
[intent-check] config diff vs base (detect_brief-text-image):
  (no base_config recorded, or no differing fields)

[intent-check] all fields that differ from the base will reach the API payload. OK.
Mode: BATCH API (50% cost discount)
Config: detect_brief-text-image
Model: gemini-3.7-flash
  Polling batches/pwvsshf6aa7gj7n4da5neqzxfe4238o668ii: JOB_STATE_RUNNING
  Polling batches/pwvsshf6aa7gj7n4da5neqzxfe4238o668ii: JOB_STATE_RUNNING
  Polling batches/pwvsshf6aa7gj7n4da5neqzxfe4238o668ii: JOB_STATE_RUNNING
  Polling batches/pwvsshf6aa7gj7n4da5neqzxfe4238o668ii: JOB_STATE_RUNNING
  Polling batches/pwvsshf6aa7gj7n4da5neqzxfe4238o668ii: JOB_STATE_RUNNING
  Polling batches/pwvsshf6aa7gj7n4da5neqzxfe4238o668ii: JOB_STATE_RUNNING
  Polling batches/pwvsshf6aa7gj7n4da5neqzxfe4238o668ii: JOB_STATE_RUNNING
  Polling batches/pwvsshf6aa7gj7n4da5neqzxfe4238o668ii: JOB_STATE_RUNNING
  Polling batches/pwvsshf6aa7gj7n4da5neqzxfe4238o668ii: JOB_STATE_RUNNING
  Polling batches/pwvsshf6aa7gj7n4da5neqzxfe4238o668ii: JOB_STATE_RUNNING
  Polling batches/pwvsshf6aa7gj7n4da5neqzxfe4238o668ii: JOB_STATE_RUNNING
  Polling batches/pwvsshf6aa7gj7n4da5neqzxfe4238o668ii: JOB_STATE_RUNNING
  Polling batches/pwvsshf6aa7gj7n4da5neqzxfe4238o668ii: JOB_STATE_RUNNING
  Polling batches/pwvsshf6aa7gj7n4da5neqzxfe4238o668ii: JOB_STATE_RUNNING
  Polling batches/pwvsshf6aa7gj7n4da5neqzxfe4238o668ii: JOB_STATE_RUNNING
  Polling batches/pwvsshf6aa7gj7n4da5neqzxfe4238o668ii: JOB_STATE_RUNNING
  Polling batches/pwvsshf6aa7gj7n4da5neqzxfe4238o668ii: JOB_STATE_RUNNING
  Polling batches/pwvsshf6aa7gj7n4da5neqzxfe4238o668ii: JOB_STATE_RUNNING
  Polling batches/pwvsshf6aa7gj7n4da5neqzxfe4238o668ii: JOB_STATE_RUNNING
  Polling batches/pwvsshf6aa7gj7n4da5neqzxfe4238o668ii: JOB_STATE_RUNNING
  Polling batches/pwvsshf6aa7gj7n4da5neqzxfe4238o668ii: JOB_STATE_RUNNING
  Polling batches/pwvsshf6aa7gj7n4da5neqzxfe4238o668ii: JOB_STATE_RUNNING
  Polling batches/pwvsshf6aa7gj7n4da5neqzxfe4238o668ii: JOB_STATE_RUNNING
  Polling batches/pwvsshf6aa7gj7n4da5neqzxfe4238o668ii: JOB_STATE_RUNNING
  Polling batches/pwvsshf6aa7gj7n4da5neqzxfe4238o668ii: JOB_STATE_RUNNING
  Polling batches/pwvsshf6aa7gj7n4da5neqzxfe4238o668ii: JOB_STATE_RUNNING
  Polling batches/pwvsshf6aa7gj7n4da5neqzxfe4238o668ii: JOB_STATE_RUNNING
  Polling batches/pwvsshf6aa7gj7n4da5neqzxfe4238o668ii: JOB_STATE_RUNNING
  Polling batches/pwvsshf6aa7gj7n4da5neqzxfe4238o668ii: JOB_STATE_RUNNING
  Polling batches/pwvsshf6aa7gj7n4da5neqzxfe4238o668ii: JOB_STATE_RUNNING
  Polling batches/pwvsshf6aa7gj7n4da5neqzxfe4238o668ii: JOB_STATE_RUNNING
  Polling batches/pwvsshf6aa7gj7n4da5neqzxfe4238o668ii: JOB_STATE_RUNNING
  Polling batches/pwvsshf6aa7gj7n4da5neqzxfe4238o668ii: JOB_STATE_RUNNING
  Polling batches/pwvsshf6aa7gj7n4da5neqzxfe4238o668ii: JOB_STATE_RUNNING
  Polling batches/pwvsshf6aa7gj7n4da5neqzxfe4238o668ii: JOB_STATE_RUNNING
  Polling batches/pwvsshf6aa7gj7n4da5neqzxfe4238o668ii: JOB_STATE_RUNNING
  Polling batches/pwvsshf6aa7gj7n4da5neqzxfe4238o668ii: JOB_STATE_RUNNING
  Polling batches/pwvsshf6aa7gj7n4da5neqzxfe4238o668ii: JOB_STATE_RUNNING
  Polling batches/pwvsshf6aa7gj7n4da5neqzxfe4238o668ii: JOB_STATE_RUNNING
  Polling batches/pwvsshf6aa7gj7n4da5neqzxfe4238o668ii: JOB_STATE_RUNNING
  Polling batches/pwvsshf6aa7gj7n4da5neqzxfe4238o668ii: JOB_STATE_RUNNING
  Polling batches/pwvsshf6aa7gj7n4da5neqzxfe4238o668ii: JOB_STATE_RUNNING
  Polling batches/pwvsshf6aa7gj7n4da5neqzxfe4238o668ii: JOB_STATE_RUNNING
  Polling batches/pwvsshf6aa7gj7n4da5neqzxfe4238o668ii: JOB_STATE_RUNNING
  Polling batches/pwvsshf6aa7gj7n4da5neqzxfe4238o668ii: JOB_STATE_RUNNING
  Polling batches/pwvsshf6aa7gj7n4da5neqzxfe4238o668ii: JOB_STATE_RUNNING
  Polling batches/pwvsshf6aa7gj7n4da5neqzxfe4238o668ii: JOB_STATE_RUNNING
  Polling batches/pwvsshf6aa7gj7n4da5neqzxfe4238o668ii: JOB_STATE_RUNNING
  Polling batches/pwvsshf6aa7gj7n4da5neqzxfe4238o668ii: JOB_STATE_RUNNING
  Polling batches/pwvsshf6aa7gj7n4da5neqzxfe4238o668ii: JOB_STATE_RUNNING
  Polling batches/pwvsshf6aa7gj7n4da5neqzxfe4238o668ii: JOB_STATE_RUNNING
  Polling batches/pwvsshf6aa7gj7n4da5neqzxfe4238o668ii: JOB_STATE_RUNNING
  Polling batches/pwvsshf6aa7gj7n4da5neqzxfe4238o668ii: JOB_STATE_RUNNING
  Polling batches/pwvsshf6aa7gj7n4da5neqzxfe4238o668ii: JOB_STATE_RUNNING
  Polling batches/pwvsshf6aa7gj7n4da5neqzxfe4238o668ii: JOB_STATE_RUNNING
  Polling batches/pwvsshf6aa7gj7n4da5neqzxfe4238o668ii: JOB_STATE_RUNNING
  Polling batches/pwvsshf6aa7gj7n4da5neqzxfe4238o668ii: JOB_STATE_RUNNING
  Polling batches/pwvsshf6aa7gj7n4da5neqzxfe4238o668ii: JOB_STATE_RUNNING
  Polling batches/pwvsshf6aa7gj7n4da5neqzxfe4238o668ii: JOB_STATE_RUNNING
  Polling batches/pwvsshf6aa7gj7n4da5neqzxfe4238o668ii: JOB_STATE_RUNNING
  Polling batches/pwvsshf6aa7gj7n4da5neqzxfe4238o668ii: JOB_STATE_RUNNING
  Polling batches/pwvsshf6aa7gj7n4da5neqzxfe4238o668ii: JOB_STATE_RUNNING
  Polling batches/pwvsshf6aa7gj7n4da5neqzxfe4238o668ii: JOB_STATE_RUNNING
  Polling batches/pwvsshf6aa7gj7n4da5neqzxfe4238o668ii: JOB_STATE_RUNNING
  Polling batches/pwvsshf6aa7gj7n4da5neqzxfe4238o668ii: JOB_STATE_RUNNING
  Polling batches/pwvsshf6aa7gj7n4da5neqzxfe4238o668ii: JOB_STATE_RUNNING
  Polling batches/pwvsshf6aa7gj7n4da5neqzxfe4238o668ii: JOB_STATE_RUNNING
  Polling batches/pwvsshf6aa7gj7n4da5neqzxfe4238o668ii: JOB_STATE_RUNNING
  Polling batches/pwvsshf6aa7gj7n4da5neqzxfe4238o668ii: JOB_STATE_RUNNING
  Polling batches/pwvsshf6aa7gj7n4da5neqzxfe4238o668ii: JOB_STATE_RUNNING
  Polling batches/pwvsshf6aa7gj7n4da5neqzxfe4238o668ii: JOB_STATE_RUNNING
  Polling batches/pwvsshf6aa7gj7n4da5neqzxfe4238o668ii: JOB_STATE_RUNNING
  Polling batches/pwvsshf6aa7gj7n4da5neqzxfe4238o668ii: JOB_STATE_RUNNING
  Polling batches/pwvsshf6aa7gj7n4da5neqzxfe4238o668ii: JOB_STATE_RUNNING
  Polling batches/pwvsshf6aa7gj7n4da5neqzxfe4238o668ii: JOB_STATE_RUNNING
  Polling batches/pwvsshf6aa7gj7n4da5neqzxfe4238o668ii: JOB_STATE_RUNNING
  Polling batches/pwvsshf6aa7gj7n4da5neqzxfe4238o668ii: JOB_STATE_RUNNING
  Polling batches/pwvsshf6aa7gj7n4da5neqzxfe4238o668ii: JOB_STATE_RUNNING
  Polling batches/pwvsshf6aa7gj7n4da5neqzxfe4238o668ii: JOB_STATE_RUNNING
  Polling batches/pwvsshf6aa7gj7n4da5neqzxfe4238o668ii: JOB_STATE_RUNNING
  Polling batches/pwvsshf6aa7gj7n4da5neqzxfe4238o668ii: JOB_STATE_RUNNING
  Polling batches/pwvsshf6aa7gj7n4da5neqzxfe4238o668ii: JOB_STATE_RUNNING
  Polling batches/pwvsshf6aa7gj7n4da5neqzxfe4238o668ii: JOB_STATE_RUNNING
  Polling batches/pwvsshf6aa7gj7n4da5neqzxfe4238o668ii: JOB_STATE_RUNNING
  Polling batches/pwvsshf6aa7gj7n4da5neqzxfe4238o668ii: JOB_STATE_RUNNING
  Polling batches/pwvsshf6aa7gj7n4da5neqzxfe4238o668ii: JOB_STATE_RUNNING
  Polling batches/pwvsshf6aa7gj7n4da5neqzxfe4238o668ii: JOB_STATE_RUNNING
  Polling batches/pwvsshf6aa7gj7n4da5neqzxfe4238o668ii: JOB_STATE_RUNNING
  Polling batches/pwvsshf6aa7gj7n4da5neqzxfe4238o668ii: JOB_STATE_RUNNING
  Polling batches/pwvsshf6aa7gj7n4da5neqzxfe4238o668ii: JOB_STATE_RUNNING
  Polling batches/pwvsshf6aa7gj7n4da5neqzxfe4238o668ii: JOB_STATE_RUNNING
  Polling batches/pwvsshf6aa7gj7n4da5neqzxfe4238o668ii: JOB_STATE_RUNNING
  Polling batches/pwvsshf6aa7gj7n4da5neqzxfe4238o668ii: JOB_STATE_RUNNING
  Polling batches/pwvsshf6aa7gj7n4da5neqzxfe4238o668ii: JOB_STATE_RUNNING
  Polling batches/pwvsshf6aa7gj7n4da5neqzxfe4238o668ii: JOB_STATE_RUNNING
  Polling batches/pwvsshf6aa7gj7n4da5neqzxfe4238o668ii: JOB_STATE_RUNNING
  Polling batches/pwvsshf6aa7gj7n4da5neqzxfe4238o668ii: JOB_STATE_RUNNING
  Polling batches/pwvsshf6aa7gj7n4da5neqzxfe4238o668ii: JOB_STATE_RUNNING
  Polling batches/pwvsshf6aa7gj7n4da5neqzxfe4238o668ii: JOB_STATE_RUNNING
  Polling batches/pwvsshf6aa7gj7n4da5neqzxfe4238o668ii: JOB_STATE_RUNNING
  Polling batches/pwvsshf6aa7gj7n4da5neqzxfe4238o668ii: JOB_STATE_RUNNING
  Polling batches/pwvsshf6aa7gj7n4da5neqzxfe4238o668ii: JOB_STATE_RUNNING
  Polling batches/pwvsshf6aa7gj7n4da5neqzxfe4238o668ii: JOB_STATE_RUNNING
  Polling batches/pwvsshf6aa7gj7n4da5neqzxfe4238o668ii: JOB_STATE_RUNNING
  Polling batches/pwvsshf6aa7gj7n4da5neqzxfe4238o668ii: JOB_STATE_RUNNING
  Polling batches/pwvsshf6aa7gj7n4da5neqzxfe4238o668ii: JOB_STATE_RUNNING
  Polling batches/pwvsshf6aa7gj7n4da5neqzxfe4238o668ii: JOB_STATE_RUNNING
  Polling batches/pwvsshf6aa7gj7n4da5neqzxfe4238o668ii: JOB_STATE_RUNNING
  Polling batches/pwvsshf6aa7gj7n4da5neqzxfe4238o668ii: JOB_STATE_RUNNING
  Polling batches/pwvsshf6aa7gj7n4da5neqzxfe4238o668ii: JOB_STATE_RUNNING
  Polling batches/pwvsshf6aa7gj7n4da5neqzxfe4238o668ii: JOB_STATE_RUNNING
  Polling batches/pwvsshf6aa7gj7n4da5neqzxfe4238o668ii: JOB_STATE_RUNNING
  Polling batches/pwvsshf6aa7gj7n4da5neqzxfe4238o668ii: JOB_STATE_RUNNING
  Polling batches/pwvsshf6aa7gj7n4da5neqzxfe4238o668ii: JOB_STATE_RUNNING
  Polling batches/pwvsshf6aa7gj7n4da5neqzxfe4238o668ii: JOB_STATE_RUNNING
  Polling batches/pwvsshf6aa7gj7n4da5neqzxfe4238o668ii: JOB_STATE_RUNNING
  Polling batches/pwvsshf6aa7gj7n4da5neqzxfe4238o668ii: JOB_STATE_RUNNING
  Polling batches/pwvsshf6aa7gj7n4da5neqzxfe4238o668ii: JOB_STATE_RUNNING
  Polling batches/pwvsshf6aa7gj7n4da5neqzxfe4238o668ii: JOB_STATE_RUNNING
  Polling batches/pwvsshf6aa7gj7n4da5neqzxfe4238o668ii: JOB_STATE_RUNNING
  Polling batches/pwvsshf6aa7gj7n4da5neqzxfe4238o668ii: JOB_STATE_RUNNING
  Polling batches/pwvsshf6aa7gj7n4da5neqzxfe4238o668ii: JOB_STATE_RUNNING
  Polling batches/pwvsshf6aa7gj7n4da5neqzxfe4238o668ii: JOB_STATE_SUCCEEDED
Failed to parse detections for K-35-066-2_x1536_y2688.png: Expecting ',' delimiter: line 15 column 7 (char 217)
  Retried 1/1 parse-failed tile(s) successfully
  Batch complete: 4000 tiles, 3333 detections, 0 failed, $32.8153

--- Chunk 5/7 (tiles 16001–20000) ---
  Built JSONL: 4000 lines (outputs/gemini37-image-55map-2026-09-13/batch-staging-run5/detect_brief-text-image/run_1/batch_working/detections_detect_brief-text-image_run01_chunk4.jsonl)
  Submitted batch job: batches/ywe3ap8m935dkiody47e9um4alpy8jcbflon
  Polling batches/ywe3ap8m935dkiody47e9um4alpy8jcbflon: JOB_STATE_RUNNING
  Polling batches/ywe3ap8m935dkiody47e9um4alpy8jcbflon: JOB_STATE_RUNNING
  Polling batches/ywe3ap8m935dkiody47e9um4alpy8jcbflon: JOB_STATE_RUNNING
  Polling batches/ywe3ap8m935dkiody47e9um4alpy8jcbflon: JOB_STATE_RUNNING
  Polling batches/ywe3ap8m935dkiody47e9um4alpy8jcbflon: JOB_STATE_RUNNING
  Polling batches/ywe3ap8m935dkiody47e9um4alpy8jcbflon: JOB_STATE_RUNNING
  Polling batches/ywe3ap8m935dkiody47e9um4alpy8jcbflon: JOB_STATE_RUNNING
  Polling batches/ywe3ap8m935dkiody47e9um4alpy8jcbflon: JOB_STATE_RUNNING
  Polling batches/ywe3ap8m935dkiody47e9um4alpy8jcbflon: JOB_STATE_RUNNING
  Polling batches/ywe3ap8m935dkiody47e9um4alpy8jcbflon: JOB_STATE_RUNNING
  Polling batches/ywe3ap8m935dkiody47e9um4alpy8jcbflon: JOB_STATE_RUNNING
  Polling batches/ywe3ap8m935dkiody47e9um4alpy8jcbflon: JOB_STATE_RUNNING
  Polling batches/ywe3ap8m935dkiody47e9um4alpy8jcbflon: JOB_STATE_RUNNING
  Polling batches/ywe3ap8m935dkiody47e9um4alpy8jcbflon: JOB_STATE_RUNNING
  Polling batches/ywe3ap8m935dkiody47e9um4alpy8jcbflon: JOB_STATE_RUNNING
  Polling batches/ywe3ap8m935dkiody47e9um4alpy8jcbflon: JOB_STATE_RUNNING
  Polling batches/ywe3ap8m935dkiody47e9um4alpy8jcbflon: JOB_STATE_RUNNING
  Polling batches/ywe3ap8m935dkiody47e9um4alpy8jcbflon: JOB_STATE_RUNNING
  Polling batches/ywe3ap8m935dkiody47e9um4alpy8jcbflon: JOB_STATE_RUNNING
  Polling batches/ywe3ap8m935dkiody47e9um4alpy8jcbflon: JOB_STATE_RUNNING
  Polling batches/ywe3ap8m935dkiody47e9um4alpy8jcbflon: JOB_STATE_RUNNING
  Polling batches/ywe3ap8m935dkiody47e9um4alpy8jcbflon: JOB_STATE_RUNNING
  Polling batches/ywe3ap8m935dkiody47e9um4alpy8jcbflon: JOB_STATE_RUNNING
  Polling batches/ywe3ap8m935dkiody47e9um4alpy8jcbflon: JOB_STATE_RUNNING
  Polling batches/ywe3ap8m935dkiody47e9um4alpy8jcbflon: JOB_STATE_RUNNING
  Polling batches/ywe3ap8m935dkiody47e9um4alpy8jcbflon: JOB_STATE_RUNNING
  Polling batches/ywe3ap8m935dkiody47e9um4alpy8jcbflon: JOB_STATE_RUNNING
  Polling batches/ywe3ap8m935dkiody47e9um4alpy8jcbflon: JOB_STATE_RUNNING
  Polling batches/ywe3ap8m935dkiody47e9um4alpy8jcbflon: JOB_STATE_RUNNING
  Polling batches/ywe3ap8m935dkiody47e9um4alpy8jcbflon: JOB_STATE_RUNNING
  Polling batches/ywe3ap8m935dkiody47e9um4alpy8jcbflon: JOB_STATE_RUNNING
  Polling batches/ywe3ap8m935dkiody47e9um4alpy8jcbflon: JOB_STATE_RUNNING
  Polling batches/ywe3ap8m935dkiody47e9um4alpy8jcbflon: JOB_STATE_RUNNING
  Polling batches/ywe3ap8m935dkiody47e9um4alpy8jcbflon: JOB_STATE_RUNNING
  Polling batches/ywe3ap8m935dkiody47e9um4alpy8jcbflon: JOB_STATE_RUNNING
  Polling batches/ywe3ap8m935dkiody47e9um4alpy8jcbflon: JOB_STATE_RUNNING
  Polling batches/ywe3ap8m935dkiody47e9um4alpy8jcbflon: JOB_STATE_RUNNING
  Polling batches/ywe3ap8m935dkiody47e9um4alpy8jcbflon: JOB_STATE_RUNNING
  Polling batches/ywe3ap8m935dkiody47e9um4alpy8jcbflon: JOB_STATE_RUNNING
  Polling batches/ywe3ap8m935dkiody47e9um4alpy8jcbflon: JOB_STATE_RUNNING
  Polling batches/ywe3ap8m935dkiody47e9um4alpy8jcbflon: JOB_STATE_RUNNING
  Polling batches/ywe3ap8m935dkiody47e9um4alpy8jcbflon: JOB_STATE_RUNNING
  Polling batches/ywe3ap8m935dkiody47e9um4alpy8jcbflon: JOB_STATE_RUNNING
  Polling batches/ywe3ap8m935dkiody47e9um4alpy8jcbflon: JOB_STATE_RUNNING
  Polling batches/ywe3ap8m935dkiody47e9um4alpy8jcbflon: JOB_STATE_RUNNING
  Polling batches/ywe3ap8m935dkiody47e9um4alpy8jcbflon: JOB_STATE_RUNNING
  Polling batches/ywe3ap8m935dkiody47e9um4alpy8jcbflon: JOB_STATE_RUNNING
  Polling batches/ywe3ap8m935dkiody47e9um4alpy8jcbflon: JOB_STATE_RUNNING
  Polling batches/ywe3ap8m935dkiody47e9um4alpy8jcbflon: JOB_STATE_RUNNING
  Polling batches/ywe3ap8m935dkiody47e9um4alpy8jcbflon: JOB_STATE_RUNNING
  Polling batches/ywe3ap8m935dkiody47e9um4alpy8jcbflon: JOB_STATE_RUNNING
  Polling batches/ywe3ap8m935dkiody47e9um4alpy8jcbflon: JOB_STATE_RUNNING
  Polling batches/ywe3ap8m935dkiody47e9um4alpy8jcbflon: JOB_STATE_RUNNING
  Polling batches/ywe3ap8m935dkiody47e9um4alpy8jcbflon: JOB_STATE_RUNNING
  Polling batches/ywe3ap8m935dkiody47e9um4alpy8jcbflon: JOB_STATE_RUNNING
  Polling batches/ywe3ap8m935dkiody47e9um4alpy8jcbflon: JOB_STATE_RUNNING
  Polling batches/ywe3ap8m935dkiody47e9um4alpy8jcbflon: JOB_STATE_RUNNING
  Polling batches/ywe3ap8m935dkiody47e9um4alpy8jcbflon: JOB_STATE_RUNNING
  Polling batches/ywe3ap8m935dkiody47e9um4alpy8jcbflon: JOB_STATE_RUNNING
  Polling batches/ywe3ap8m935dkiody47e9um4alpy8jcbflon: JOB_STATE_RUNNING
  Polling batches/ywe3ap8m935dkiody47e9um4alpy8jcbflon: JOB_STATE_RUNNING
  Polling batches/ywe3ap8m935dkiody47e9um4alpy8jcbflon: JOB_STATE_RUNNING
  Polling batches/ywe3ap8m935dkiody47e9um4alpy8jcbflon: JOB_STATE_RUNNING
  Polling batches/ywe3ap8m935dkiody47e9um4alpy8jcbflon: JOB_STATE_RUNNING
  Polling batches/ywe3ap8m935dkiody47e9um4alpy8jcbflon: JOB_STATE_RUNNING
  Polling batches/ywe3ap8m935dkiody47e9um4alpy8jcbflon: JOB_STATE_RUNNING
  Polling batches/ywe3ap8m935dkiody47e9um4alpy8jcbflon: JOB_STATE_RUNNING
  Polling batches/ywe3ap8m935dkiody47e9um4alpy8jcbflon: JOB_STATE_RUNNING
  Polling batches/ywe3ap8m935dkiody47e9um4alpy8jcbflon: JOB_STATE_RUNNING
  Polling batches/ywe3ap8m935dkiody47e9um4alpy8jcbflon: JOB_STATE_RUNNING
  Polling batches/ywe3ap8m935dkiody47e9um4alpy8jcbflon: JOB_STATE_RUNNING
  Polling batches/ywe3ap8m935dkiody47e9um4alpy8jcbflon: JOB_STATE_RUNNING
  Polling batches/ywe3ap8m935dkiody47e9um4alpy8jcbflon: JOB_STATE_RUNNING
  Polling batches/ywe3ap8m935dkiody47e9um4alpy8jcbflon: JOB_STATE_RUNNING
  Polling batches/ywe3ap8m935dkiody47e9um4alpy8jcbflon: JOB_STATE_RUNNING
  Polling batches/ywe3ap8m935dkiody47e9um4alpy8jcbflon: JOB_STATE_RUNNING
  Polling batches/ywe3ap8m935dkiody47e9um4alpy8jcbflon: JOB_STATE_RUNNING
  Polling batches/ywe3ap8m935dkiody47e9um4alpy8jcbflon: JOB_STATE_RUNNING
  Polling batches/ywe3ap8m935dkiody47e9um4alpy8jcbflon: JOB_STATE_RUNNING
  Polling batches/ywe3ap8m935dkiody47e9um4alpy8jcbflon: JOB_STATE_RUNNING
  Polling batches/ywe3ap8m935dkiody47e9um4alpy8jcbflon: JOB_STATE_RUNNING
  Polling batches/ywe3ap8m935dkiody47e9um4alpy8jcbflon: JOB_STATE_RUNNING
  Polling batches/ywe3ap8m935dkiody47e9um4alpy8jcbflon: JOB_STATE_RUNNING
  Polling batches/ywe3ap8m935dkiody47e9um4alpy8jcbflon: JOB_STATE_RUNNING
  Polling batches/ywe3ap8m935dkiody47e9um4alpy8jcbflon: JOB_STATE_RUNNING
  Polling batches/ywe3ap8m935dkiody47e9um4alpy8jcbflon: JOB_STATE_RUNNING
  Polling batches/ywe3ap8m935dkiody47e9um4alpy8jcbflon: JOB_STATE_RUNNING
  Polling batches/ywe3ap8m935dkiody47e9um4alpy8jcbflon: JOB_STATE_RUNNING
  Polling batches/ywe3ap8m935dkiody47e9um4alpy8jcbflon: JOB_STATE_RUNNING
  Polling batches/ywe3ap8m935dkiody47e9um4alpy8jcbflon: JOB_STATE_RUNNING
  Polling batches/ywe3ap8m935dkiody47e9um4alpy8jcbflon: JOB_STATE_RUNNING
  Polling batches/ywe3ap8m935dkiody47e9um4alpy8jcbflon: JOB_STATE_RUNNING
  Polling batches/ywe3ap8m935dkiody47e9um4alpy8jcbflon: JOB_STATE_RUNNING
  Polling batches/ywe3ap8m935dkiody47e9um4alpy8jcbflon: JOB_STATE_RUNNING
  Polling batches/ywe3ap8m935dkiody47e9um4alpy8jcbflon: JOB_STATE_RUNNING
  Polling batches/ywe3ap8m935dkiody47e9um4alpy8jcbflon: JOB_STATE_RUNNING
  Polling batches/ywe3ap8m935dkiody47e9um4alpy8jcbflon: JOB_STATE_RUNNING
  Polling batches/ywe3ap8m935dkiody47e9um4alpy8jcbflon: JOB_STATE_RUNNING
  Polling batches/ywe3ap8m935dkiody47e9um4alpy8jcbflon: JOB_STATE_RUNNING
  Polling batches/ywe3ap8m935dkiody47e9um4alpy8jcbflon: JOB_STATE_RUNNING
  Polling batches/ywe3ap8m935dkiody47e9um4alpy8jcbflon: JOB_STATE_SUCCEEDED
  Batch complete: 4000 tiles, 2047 detections, 0 failed, $32.3976

--- Chunk 6/7 (tiles 20001–24000) ---
  Built JSONL: 4000 lines (outputs/gemini37-image-55map-2026-09-13/batch-staging-run5/detect_brief-text-image/run_1/batch_working/detections_detect_brief-text-image_run01_chunk5.jsonl)
  Submitted batch job: batches/t486vjj1z6l0o5dmgwsq8ie43afvbn918vfz
  Polling batches/t486vjj1z6l0o5dmgwsq8ie43afvbn918vfz: JOB_STATE_RUNNING
  Polling batches/t486vjj1z6l0o5dmgwsq8ie43afvbn918vfz: JOB_STATE_RUNNING
  Polling batches/t486vjj1z6l0o5dmgwsq8ie43afvbn918vfz: JOB_STATE_RUNNING
  Polling batches/t486vjj1z6l0o5dmgwsq8ie43afvbn918vfz: JOB_STATE_RUNNING
  Polling batches/t486vjj1z6l0o5dmgwsq8ie43afvbn918vfz: JOB_STATE_RUNNING
  Polling batches/t486vjj1z6l0o5dmgwsq8ie43afvbn918vfz: JOB_STATE_RUNNING
  Polling batches/t486vjj1z6l0o5dmgwsq8ie43afvbn918vfz: JOB_STATE_RUNNING
  Polling batches/t486vjj1z6l0o5dmgwsq8ie43afvbn918vfz: JOB_STATE_SUCCEEDED
  Batch complete: 4000 tiles, 2755 detections, 0 failed, $32.8949

--- Chunk 7/7 (tiles 24001–24561) ---
  Built JSONL: 561 lines (outputs/gemini37-image-55map-2026-09-13/batch-staging-run5/detect_brief-text-image/run_1/batch_working/detections_detect_brief-text-image_run01_chunk6.jsonl)
  Submitted batch job: batches/dxd5ensnh1cxpu522507a99emrtkwex7cow0
  Polling batches/dxd5ensnh1cxpu522507a99emrtkwex7cow0: JOB_STATE_RUNNING
  Polling batches/dxd5ensnh1cxpu522507a99emrtkwex7cow0: JOB_STATE_RUNNING
  Polling batches/dxd5ensnh1cxpu522507a99emrtkwex7cow0: JOB_STATE_RUNNING
  Polling batches/dxd5ensnh1cxpu522507a99emrtkwex7cow0: JOB_STATE_RUNNING
  Polling batches/dxd5ensnh1cxpu522507a99emrtkwex7cow0: JOB_STATE_RUNNING
  Polling batches/dxd5ensnh1cxpu522507a99emrtkwex7cow0: JOB_STATE_RUNNING
  Polling batches/dxd5ensnh1cxpu522507a99emrtkwex7cow0: JOB_STATE_RUNNING
  Polling batches/dxd5ensnh1cxpu522507a99emrtkwex7cow0: JOB_STATE_RUNNING
  Polling batches/dxd5ensnh1cxpu522507a99emrtkwex7cow0: JOB_STATE_RUNNING
  Polling batches/dxd5ensnh1cxpu522507a99emrtkwex7cow0: JOB_STATE_RUNNING
  Polling batches/dxd5ensnh1cxpu522507a99emrtkwex7cow0: JOB_STATE_SUCCEEDED
  Batch complete: 561 tiles, 213 detections, 0 failed, $4.5206

Merged 6 chunks → detections_detect_brief-text-image_run01.geojson: 16547 features, 20561 tiles
Merged 6 chunk metas: 411,631,220 input tokens (94.5% cached)

Batch partially failed (some chunks errored)
